message
"Processed 276000 redo, 38 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5142,  ""repairedEntities"": 5142,  ""duration"": 2909385,  ""retries"": 0,  ""candidates"": 75745,  ""actualAmbiguousTest"": 1399,  ""cachedAmbiguousTest"": 47,  ""libFeatCacheHit"": 1924625,  ""libFeatCacheMiss"": 475212,  ""resFeatStatCacheHit"": 6909186,  ""resFeatStatCacheMiss"": 950198,  ""resFeatStatUpdate"": 23025,  ""unresolveTest"": 5716,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5142,  ""ambiguousNoResolve"" : 574,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 29,  ""multipleResolvableCandidates"" : 1,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 1 } ,  { ""DRLIC"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME_KEY"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4651,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3065 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3213 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":1996 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4219 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5142 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5142 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1780 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3071 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3615 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9382 } ,  { ""ID_KEY"": 11895 } ,  { ""NAME_KEY"": 36451 } ,  { ""PHONE_KEY"": 3065 } ,  { ""SEARCH_KEY"": 5999 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 54930 } ,  { ""ADDRESS"": 293923 } ,  { ""DOB"": 38189 } ,  { ""DRLIC"": 74118 } ,  { ""GENDER"": 93441 } ,  { ""LOGIN_ID"": 567 } ,  { ""NAME"": 174939 } ,  { ""PASSPORT"": 33343 } ,  { ""PHONE"": 103024 } ,  { ""SSN"": 84449 } ],  ""cacheHit"": [  { ""ADDRESS"": 119159 } ,  { ""DOB"": 15530 } ,  { ""DRLIC"": 28652 } ,  { ""NAME"": 63616 } ,  { ""PASSPORT"": 14168 } ,  { ""PHONE"": 43959 } ],  ""cacheMiss"": [  { ""ADDRESS"": 174764 } ,  { ""DOB"": 22659 } ,  { ""DRLIC"": 45466 } ,  { ""NAME"": 111323 } ,  { ""PASSPORT"": 19175 } ,  { ""PHONE"": 59065 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 70 } ,  { ""DRLIC"": 25 } ,  { ""ID_KEY"": 10 } ,  { ""LOGIN_ID"": 5 } ,  { ""SEARCH_KEY"": 1202 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 10 } ,  { ""DRLIC"": 8 } ,  { ""ID_KEY"": 2 } ,  { ""LOGIN_ID"": 1 } ,  { ""NAME_KEY"": 66 } ,  { ""SEARCH_KEY"": 158 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 15084 } ,  { ""ADDR_KEY"": 20015 } ,  { ""DRLIC"": 14656 } ,  { ""ID_KEY"": 19850 } ,  { ""LOGIN_ID"": 288 } ,  { ""NAME_KEY"": 20256 } ,  { ""PASSPORT"": 11403 } ,  { ""PHONE"": 17857 } ,  { ""PHONE_KEY"": 14894 } ,  { ""SEARCH_KEY"": 14505 } ,  { ""SSN"": 16584 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 15,""idle"": 6,""sqlExecuting"": 13,""loader"": 2,""resolver"": 11,""scoring"": 4,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 15 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.147331 }, { ""cpuSystem"": 1.443590 }, { ""cpuIdle"": 72.743332 }, { ""cpuWait"": 0.006793 }, { ""cpuSoftIrq"": 0.658956 }] } ] } } }"
"Processed 578000 redo, 34 records per second"
"Processed 579000 redo, 32 records per second"
"Processed 580000 redo, 34 records per second"
"Processed 581000 redo, 32 records per second"
"2023-12-20 08:05:16,884 senzing-50170004I Governor is checking PostgreSQL Transaction IDs. Host: ron-r6id24x-100m-aurora-senzing-core-cluster.cluster-cpxzlu10bixk.us-east-2.rds.amazonaws.com; Database: G2; Current XID: 557052554 (res_feat_ekey); High watermark XID: 1500000000"
"Processed 582000 redo, 34 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5047,  ""repairedEntities"": 5047,  ""duration"": 2902628,  ""retries"": 0,  ""candidates"": 74817,  ""actualAmbiguousTest"": 1407,  ""cachedAmbiguousTest"": 58,  ""libFeatCacheHit"": 1908910,  ""libFeatCacheMiss"": 471540,  ""resFeatStatCacheHit"": 6859445,  ""resFeatStatCacheMiss"": 935988,  ""resFeatStatUpdate"": 22576,  ""unresolveTest"": 5585,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5047,  ""ambiguousNoResolve"" : 538,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 43,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 2,  ""newFeatureFTypes"": [  { ""ADDRESS"": 2 } ,  { ""ADDR_KEY"": 2 } ,  { ""DRLIC"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME"": 2 } ,  { ""NAME_KEY"": 2 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4458,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3004 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3111 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2021 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4121 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5047 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5047 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1737 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2980 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3407 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9237 } ,  { ""ID_KEY"": 11519 } ,  { ""NAME_KEY"": 35806 } ,  { ""PHONE_KEY"": 3004 } ,  { ""SEARCH_KEY"": 5858 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 54932 } ,  { ""ADDRESS"": 293594 } ,  { ""DOB"": 39249 } ,  { ""DRLIC"": 71929 } ,  { ""GENDER"": 93521 } ,  { ""LOGIN_ID"": 412 } ,  { ""NAME"": 174990 } ,  { ""PASSPORT"": 34065 } ,  { ""PHONE"": 103359 } ,  { ""SSN"": 83054 } ],  ""cacheHit"": [  { ""ADDRESS"": 119038 } ,  { ""DOB"": 16297 } ,  { ""DRLIC"": 27708 } ,  { ""NAME"": 62960 } ,  { ""PASSPORT"": 14309 } ,  { ""PHONE"": 43776 } ],  ""cacheMiss"": [  { ""ADDRESS"": 174556 } ,  { ""DOB"": 22952 } ,  { ""DRLIC"": 44221 } ,  { ""NAME"": 112030 } ,  { ""PASSPORT"": 19756 } ,  { ""PHONE"": 59583 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 40 } ,  { ""DRLIC"": 30 } ,  { ""ID_KEY"": 25 } ,  { ""LOGIN_ID"": 25 } ,  { ""SEARCH_KEY"": 1192 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 4 } ,  { ""DRLIC"": 9 } ,  { ""ID_KEY"": 12 } ,  { ""LOGIN_ID"": 9 } ,  { ""NAME_KEY"": 35 } ,  { ""SEARCH_KEY"": 152 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14867 } ,  { ""ADDR_KEY"": 19692 } ,  { ""DRLIC"": 14246 } ,  { ""ID_KEY"": 19602 } ,  { ""LOGIN_ID"": 225 } ,  { ""NAME_KEY"": 19930 } ,  { ""PASSPORT"": 11502 } ,  { ""PHONE"": 17520 } ,  { ""PHONE_KEY"": 14564 } ,  { ""SEARCH_KEY"": 14608 } ,  { ""SSN"": 16304 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 17,""loader"": 3,""resolver"": 14,""scoring"": 5,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 24.931717 }, { ""cpuSystem"": 1.336839 }, { ""cpuIdle"": 73.061325 }, { ""cpuWait"": 0.008482 }, { ""cpuSoftIrq"": 0.661634 }] } ] } } }"
"Processed 583000 redo, 33 records per second"
"Processed 584000 redo, 34 records per second"
"Processed 585000 redo, 33 records per second"
"Processed 586000 redo, 33 records per second"
"Processed 587000 redo, 32 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5001,  ""repairedEntities"": 5002,  ""duration"": 2901915,  ""retries"": 0,  ""candidates"": 74139,  ""actualAmbiguousTest"": 1399,  ""cachedAmbiguousTest"": 68,  ""libFeatCacheHit"": 1882370,  ""libFeatCacheMiss"": 467469,  ""resFeatStatCacheHit"": 6786491,  ""resFeatStatCacheMiss"": 925703,  ""resFeatStatUpdate"": 22370,  ""unresolveTest"": 5565,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 1,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5001,  ""ambiguousNoResolve"" : 563,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 49,  ""multipleResolvableCandidates"" : 1,  ""resolveNewFeatures"" : 6,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 1 } ,  { ""ADDRESS"": 6 } ,  { ""ADDR_KEY"": 4 } ,  { ""DOB"": 1 } ,  { ""DRLIC"": 1 } ,  { ""GENDER"": 1 } ,  { ""ID_KEY"": 2 } ,  { ""NAME"": 5 } ,  { ""NAME_KEY"": 5 } ,  { ""PASSPORT"": 2 } ,  { ""PHONE"": 2 } ,  { ""PHONE_KEY"": 1 } ,  { ""SEARCH_KEY"": 2 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4363,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":2996 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3009 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2042 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4135 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5000 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5001 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1807 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2976 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3488 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9035 } ,  { ""ID_KEY"": 11515 } ,  { ""NAME_KEY"": 35603 } ,  { ""PHONE_KEY"": 2996 } ,  { ""SEARCH_KEY"": 5942 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 53270 } ,  { ""ADDRESS"": 288639 } ,  { ""DOB"": 39027 } ,  { ""DRLIC"": 72089 } ,  { ""GENDER"": 91520 } ,  { ""LOGIN_ID"": 240 } ,  { ""NAME"": 171753 } ,  { ""PASSPORT"": 33703 } ,  { ""PHONE"": 100094 } ,  { ""SSN"": 82300 } ],  ""cacheHit"": [  { ""ADDRESS"": 116806 } ,  { ""DOB"": 16025 } ,  { ""DRLIC"": 27808 } ,  { ""NAME"": 61429 } ,  { ""PASSPORT"": 14396 } ,  { ""PHONE"": 42392 } ],  ""cacheMiss"": [  { ""ADDRESS"": 171833 } ,  { ""DOB"": 23002 } ,  { ""DRLIC"": 44281 } ,  { ""NAME"": 110324 } ,  { ""PASSPORT"": 19307 } ,  { ""PHONE"": 57702 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 90 } ,  { ""DRLIC"": 25 } ,  { ""ID_KEY"": 25 } ,  { ""LOGIN_ID"": 45 } ,  { ""SEARCH_KEY"": 1061 } ,  { ""SSN"": 5 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 9 } ,  { ""DRLIC"": 7 } ,  { ""ID_KEY"": 5 } ,  { ""LOGIN_ID"": 16 } ,  { ""NAME_KEY"": 45 } ,  { ""SEARCH_KEY"": 151 } ,  { ""SSN"": 1 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14862 } ,  { ""ADDR_KEY"": 19600 } ,  { ""DRLIC"": 14094 } ,  { ""ID_KEY"": 19466 } ,  { ""LOGIN_ID"": 144 } ,  { ""NAME_KEY"": 19853 } ,  { ""PASSPORT"": 11625 } ,  { ""PHONE"": 17352 } ,  { ""PHONE_KEY"": 14544 } ,  { ""SEARCH_KEY"": 14504 } ,  { ""SSN"": 16266 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 17,""loader"": 4,""resolver"": 14,""scoring"": 4,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 24.867001 }, { ""cpuSystem"": 1.337589 }, { ""cpuIdle"": 73.155327 }, { ""cpuWait"": 0.008444 }, { ""cpuSoftIrq"": 0.631639 }] } ] } } }"
"Processed 588000 redo, 34 records per second"
"Processed 589000 redo, 32 records per second"
"Processed 590000 redo, 33 records per second"
"Processed 591000 redo, 34 records per second"
"Processed 592000 redo, 35 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5090,  ""repairedEntities"": 5090,  ""duration"": 2910226,  ""retries"": 0,  ""candidates"": 75794,  ""actualAmbiguousTest"": 1408,  ""cachedAmbiguousTest"": 58,  ""libFeatCacheHit"": 1950337,  ""libFeatCacheMiss"": 477738,  ""resFeatStatCacheHit"": 7014131,  ""resFeatStatCacheMiss"": 952993,  ""resFeatStatUpdate"": 22887,  ""unresolveTest"": 5676,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5090,  ""ambiguousNoResolve"" : 586,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 42,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4727,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3015 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3085 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":1971 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4162 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5090 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5090 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1719 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3045 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3472 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9265 } ,  { ""ID_KEY"": 11573 } ,  { ""NAME_KEY"": 36103 } ,  { ""PHONE_KEY"": 3015 } ,  { ""SEARCH_KEY"": 5881 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 56346 } ,  { ""ADDRESS"": 304423 } ,  { ""DOB"": 39380 } ,  { ""DRLIC"": 75873 } ,  { ""GENDER"": 95341 } ,  { ""LOGIN_ID"": 151 } ,  { ""NAME"": 178945 } ,  { ""PASSPORT"": 34966 } ,  { ""PHONE"": 104752 } ,  { ""SSN"": 86345 } ],  ""cacheHit"": [  { ""ADDRESS"": 123138 } ,  { ""DOB"": 16095 } ,  { ""DRLIC"": 29114 } ,  { ""NAME"": 64536 } ,  { ""PASSPORT"": 14850 } ,  { ""PHONE"": 44651 } ],  ""cacheMiss"": [  { ""ADDRESS"": 181285 } ,  { ""DOB"": 23285 } ,  { ""DRLIC"": 46759 } ,  { ""NAME"": 114409 } ,  { ""PASSPORT"": 20116 } ,  { ""PHONE"": 60101 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 50 } ,  { ""DRLIC"": 35 } ,  { ""ID_KEY"": 10 } ,  { ""LOGIN_ID"": 35 } ,  { ""SEARCH_KEY"": 980 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 5 } ,  { ""DRLIC"": 7 } ,  { ""ID_KEY"": 2 } ,  { ""LOGIN_ID"": 9 } ,  { ""NAME_KEY"": 42 } ,  { ""SEARCH_KEY"": 139 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 15187 } ,  { ""ADDR_KEY"": 20004 } ,  { ""DRLIC"": 14353 } ,  { ""ID_KEY"": 19899 } ,  { ""LOGIN_ID"": 124 } ,  { ""NAME_KEY"": 20294 } ,  { ""PASSPORT"": 11495 } ,  { ""PHONE"": 17756 } ,  { ""PHONE_KEY"": 14778 } ,  { ""SEARCH_KEY"": 14744 } ,  { ""SSN"": 16542 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 6,""resolver"": 11,""scoring"": 2,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 24.965197 }, { ""cpuSystem"": 1.363281 }, { ""cpuIdle"": 73.039963 }, { ""cpuWait"": 0.008489 }, { ""cpuSoftIrq"": 0.623069 }] } ] } } }"
"Processed 593000 redo, 34 records per second"
"Processed 594000 redo, 33 records per second"
"Processed 595000 redo, 34 records per second"
"Processed 596000 redo, 35 records per second"
"Processed 597000 redo, 32 records per second"
