message
"Processed 1013000 redo, 33 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5631,  ""repairedEntities"": 5633,  ""duration"": 2746660,  ""retries"": 0,  ""candidates"": 92934,  ""actualAmbiguousTest"": 2450,  ""cachedAmbiguousTest"": 136,  ""libFeatCacheHit"": 2661288,  ""libFeatCacheMiss"": 546079,  ""resFeatStatCacheHit"": 9854039,  ""resFeatStatCacheMiss"": 1085182,  ""resFeatStatUpdate"": 26986,  ""unresolveTest"": 6442,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5631,  ""ambiguousNoResolve"" : 810,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 74,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 7,  ""newFeatureFTypes"": [  { ""ADDRESS"": 7 } ,  { ""ADDR_KEY"": 7 } ,  { ""DOB"": 2 } ,  { ""DRLIC"": 2 } ,  { ""GENDER"": 2 } ,  { ""ID_KEY"": 2 } ,  { ""NAME"": 5 } ,  { ""NAME_KEY"": 6 } ,  { ""PASSPORT"": 1 } ,  { ""PHONE"": 2 } ,  { ""PHONE_KEY"": 1 } ,  { ""SEARCH_KEY"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4648,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3328 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3468 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2252 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4254 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5631 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5631 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":2002 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3368 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3931 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10251 } ,  { ""ID_KEY"": 13019 } ,  { ""NAME_KEY"": 40291 } ,  { ""PHONE_KEY"": 3328 } ,  { ""SEARCH_KEY"": 6256 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 76784 } ,  { ""ADDRESS"": 465168 } ,  { ""DOB"": 51291 } ,  { ""DRLIC"": 106777 } ,  { ""GENDER"": 117729 } ,  { ""LOGIN_ID"": 343 } ,  { ""NAME"": 255457 } ,  { ""PASSPORT"": 49090 } ,  { ""PHONE"": 139689 } ,  { ""SSN"": 118854 } ],  ""cacheHit"": [  { ""ADDRESS"": 211129 } ,  { ""DOB"": 25121 } ,  { ""DRLIC"": 46664 } ,  { ""NAME"": 105018 } ,  { ""PASSPORT"": 23701 } ,  { ""PHONE"": 70142 } ],  ""cacheMiss"": [  { ""ADDRESS"": 254039 } ,  { ""DOB"": 26170 } ,  { ""DRLIC"": 60113 } ,  { ""NAME"": 150439 } ,  { ""PASSPORT"": 25389 } ,  { ""PHONE"": 69547 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 70 } ,  { ""DRLIC"": 20 } ,  { ""ID_KEY"": 10 } ,  { ""LOGIN_ID"": 5 } ,  { ""SEARCH_KEY"": 91 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 11 } ,  { ""DRLIC"": 7 } ,  { ""ID_KEY"": 2 } ,  { ""LOGIN_ID"": 1 } ,  { ""NAME_KEY"": 60 } ,  { ""SEARCH_KEY"": 39 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 20982 } ,  { ""ADDR_KEY"": 26829 } ,  { ""DRLIC"": 19583 } ,  { ""ID_KEY"": 26898 } ,  { ""LOGIN_ID"": 158 } ,  { ""NAME_KEY"": 27344 } ,  { ""PASSPORT"": 16291 } ,  { ""PHONE"": 24207 } ,  { ""PHONE_KEY"": 20489 } ,  { ""SEARCH_KEY"": 16872 } ,  { ""SSN"": 22956 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 9,""idle"": 12,""sqlExecuting"": 8,""loader"": 0,""resolver"": 6,""scoring"": 2,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 9 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 27.917124 }, { ""cpuSystem"": 1.622198 }, { ""cpuIdle"": 69.666237 }, { ""cpuWait"": 0.006662 }, { ""cpuSoftIrq"": 0.787782 }] } ] } } }"
"Processed 1374000 redo, 33 records per second"
"Processed 1375000 redo, 33 records per second"
"Processed 1376000 redo, 38 records per second"
"Processed 1377000 redo, 38 records per second"
"Processed 1378000 redo, 38 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5572,  ""repairedEntities"": 5573,  ""duration"": 2587990,  ""retries"": 1,  ""candidates"": 87958,  ""actualAmbiguousTest"": 2327,  ""cachedAmbiguousTest"": 129,  ""libFeatCacheHit"": 2479866,  ""libFeatCacheMiss"": 521638,  ""resFeatStatCacheHit"": 9213366,  ""resFeatStatCacheMiss"": 1039514,  ""resFeatStatUpdate"": 26132,  ""unresolveTest"": 6305,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5573,  ""ambiguousNoResolve"" : 732,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 84,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 5,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 1 } ,  { ""ADDRESS"": 5 } ,  { ""ADDR_KEY"": 5 } ,  { ""DRLIC"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME"": 3 } ,  { ""NAME_KEY"": 4 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4748,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3322 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3421 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2206 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4203 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5573 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5573 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1963 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3296 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3903 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10143 } ,  { ""ID_KEY"": 12826 } ,  { ""NAME_KEY"": 39832 } ,  { ""PHONE_KEY"": 3322 } ,  { ""SEARCH_KEY"": 6166 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 70282 } ,  { ""ADDRESS"": 430997 } ,  { ""DOB"": 48565 } ,  { ""DRLIC"": 97757 } ,  { ""GENDER"": 110503 } ,  { ""LOGIN_ID"": 124 } ,  { ""NAME"": 234986 } ,  { ""PASSPORT"": 46072 } ,  { ""PHONE"": 129405 } ,  { ""SSN"": 109808 } ],  ""cacheHit"": [  { ""ADDRESS"": 194601 } ,  { ""DOB"": 23753 } ,  { ""DRLIC"": 42429 } ,  { ""NAME"": 96823 } ,  { ""PASSPORT"": 22094 } ,  { ""PHONE"": 64494 } ],  ""cacheMiss"": [  { ""ADDRESS"": 236396 } ,  { ""DOB"": 24812 } ,  { ""DRLIC"": 55328 } ,  { ""NAME"": 138163 } ,  { ""PASSPORT"": 23978 } ,  { ""PHONE"": 64911 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 70 } ,  { ""DRLIC"": 15 } ,  { ""ID_KEY"": 35 } ,  { ""LOGIN_ID"": 5 } ,  { ""SEARCH_KEY"": 80 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [  { ""15949431"": 11 } ],  ""genericDetect"": [  { ""ADDR_KEY"": 9 } ,  { ""DRLIC"": 14 } ,  { ""ID_KEY"": 21 } ,  { ""LOGIN_ID"": 4 } ,  { ""NAME_KEY"": 47 } ,  { ""SEARCH_KEY"": 33 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 20173 } ,  { ""ADDR_KEY"": 25791 } ,  { ""DRLIC"": 18553 } ,  { ""ID_KEY"": 25837 } ,  { ""LOGIN_ID"": 85 } ,  { ""NAME_KEY"": 26294 } ,  { ""PASSPORT"": 15708 } ,  { ""PHONE"": 23341 } ,  { ""PHONE_KEY"": 19766 } ,  { ""SEARCH_KEY"": 16076 } ,  { ""SSN"": 21929 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 16,""idle"": 5,""sqlExecuting"": 14,""loader"": 3,""resolver"": 12,""scoring"": 3,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 16 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 26.057516 }, { ""cpuSystem"": 1.531516 }, { ""cpuIdle"": 71.635178 }, { ""cpuWait"": 0.011704 }, { ""cpuSoftIrq"": 0.764086 }] } ] } } }"
"Processed 1379000 redo, 37 records per second"
"Processed 1380000 redo, 39 records per second"
"Processed 1381000 redo, 37 records per second"
"Processed 1382000 redo, 39 records per second"
"Processed 1383000 redo, 36 records per second"
"Processed 1384000 redo, 40 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5805,  ""repairedEntities"": 5806,  ""duration"": 2772958,  ""retries"": 0,  ""candidates"": 97153,  ""actualAmbiguousTest"": 2647,  ""cachedAmbiguousTest"": 158,  ""libFeatCacheHit"": 2775565,  ""libFeatCacheMiss"": 558600,  ""resFeatStatCacheHit"": 10306430,  ""resFeatStatCacheMiss"": 1119362,  ""resFeatStatUpdate"": 27922,  ""unresolveTest"": 6670,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5805,  ""ambiguousNoResolve"" : 865,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 74,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 1 } ,  { ""DOB"": 1 } ,  { ""DRLIC"": 1 } ,  { ""GENDER"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME"": 1 } ,  { ""NAME_KEY"": 1 } ,  { ""PASSPORT"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4909,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3457 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3587 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2256 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4343 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5805 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5805 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":2056 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3481 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":4045 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10529 } ,  { ""ID_KEY"": 13369 } ,  { ""NAME_KEY"": 41498 } ,  { ""PHONE_KEY"": 3457 } ,  { ""SEARCH_KEY"": 6399 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 76239 } ,  { ""ADDRESS"": 485136 } ,  { ""DOB"": 53181 } ,  { ""DRLIC"": 111579 } ,  { ""GENDER"": 123059 } ,  { ""LOGIN_ID"": 116 } ,  { ""NAME"": 264466 } ,  { ""PASSPORT"": 50606 } ,  { ""PHONE"": 144055 } ,  { ""SSN"": 124380 } ],  ""cacheHit"": [  { ""ADDRESS"": 222837 } ,  { ""DOB"": 26539 } ,  { ""DRLIC"": 49629 } ,  { ""NAME"": 110579 } ,  { ""PASSPORT"": 24777 } ,  { ""PHONE"": 73494 } ],  ""cacheMiss"": [  { ""ADDRESS"": 262299 } ,  { ""DOB"": 26642 } ,  { ""DRLIC"": 61950 } ,  { ""NAME"": 153887 } ,  { ""PASSPORT"": 25829 } ,  { ""PHONE"": 70561 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 60 } ,  { ""DRLIC"": 70 } ,  { ""ID_KEY"": 5 } ,  { ""SEARCH_KEY"": 140 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 6 } ,  { ""DRLIC"": 10 } ,  { ""ID_KEY"": 1 } ,  { ""LOGIN_ID"": 7 } ,  { ""NAME_KEY"": 56 } ,  { ""SEARCH_KEY"": 28 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 22081 } ,  { ""ADDR_KEY"": 28359 } ,  { ""DRLIC"": 20687 } ,  { ""ID_KEY"": 28330 } ,  { ""LOGIN_ID"": 62 } ,  { ""NAME_KEY"": 28866 } ,  { ""PASSPORT"": 17139 } ,  { ""PHONE"": 25612 } ,  { ""PHONE_KEY"": 21747 } ,  { ""SEARCH_KEY"": 17947 } ,  { ""SSN"": 24208 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 3,""resolver"": 16,""scoring"": 7,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 28.427574 }, { ""cpuSystem"": 1.641562 }, { ""cpuIdle"": 69.084198 }, { ""cpuWait"": 0.013360 }, { ""cpuSoftIrq"": 0.833305 }] } ] } } }"
"Processed 1385000 redo, 40 records per second"
"Processed 1386000 redo, 41 records per second"
"Processed 1387000 redo, 39 records per second"
"Processed 1388000 redo, 39 records per second"
"Processed 1389000 redo, 39 records per second"
"Processed 1390000 redo, 41 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 6076,  ""repairedEntities"": 6078,  ""duration"": 2862848,  ""retries"": 0,  ""candidates"": 98690,  ""actualAmbiguousTest"": 2608,  ""cachedAmbiguousTest"": 146,  ""libFeatCacheHit"": 2799686,  ""libFeatCacheMiss"": 581641,  ""resFeatStatCacheHit"": 10352170,  ""resFeatStatCacheMiss"": 1154060,  ""resFeatStatUpdate"": 28790,  ""unresolveTest"": 6919,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 6076,  ""ambiguousNoResolve"" : 843,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 61,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 5063,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3622 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3705 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2441 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4596 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":6076 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":6076 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":2171 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3592 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":4194 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10973 } ,  { ""ID_KEY"": 13932 } ,  { ""NAME_KEY"": 43325 } ,  { ""PHONE_KEY"": 3622 } ,  { ""SEARCH_KEY"": 6767 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 79610 } ,  { ""ADDRESS"": 484540 } ,  { ""DOB"": 54492 } ,  { ""DRLIC"": 113736 } ,  { ""GENDER"": 124724 } ,  { ""LOGIN_ID"": 31 } ,  { ""NAME"": 266529 } ,  { ""PASSPORT"": 51611 } ,  { ""PHONE"": 146280 } ,  { ""SSN"": 125577 } ],  ""cacheHit"": [  { ""ADDRESS"": 219087 } ,  { ""DOB"": 26767 } ,  { ""DRLIC"": 49336 } ,  { ""NAME"": 109497 } ,  { ""PASSPORT"": 24771 } ,  { ""PHONE"": 73132 } ],  ""cacheMiss"": [  { ""ADDRESS"": 265453 } ,  { ""DOB"": 27725 } ,  { ""DRLIC"": 64400 } ,  { ""NAME"": 157032 } ,  { ""PASSPORT"": 26840 } ,  { ""PHONE"": 73148 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 20 } ,  { ""DRLIC"": 25 } ,  { ""ID_KEY"": 20 } ,  { ""LOGIN_ID"": 15 } ,  { ""SEARCH_KEY"": 110 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 6 } ,  { ""DRLIC"": 5 } ,  { ""ID_KEY"": 11 } ,  { ""LOGIN_ID"": 9 } ,  { ""NAME_KEY"": 65 } ,  { ""SEARCH_KEY"": 32 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 22373 } ,  { ""ADDR_KEY"": 28625 } ,  { ""DRLIC"": 20723 } ,  { ""ID_KEY"": 28639 } ,  { ""LOGIN_ID"": 28 } ,  { ""NAME_KEY"": 29177 } ,  { ""PASSPORT"": 17432 } ,  { ""PHONE"": 25836 } ,  { ""PHONE_KEY"": 22000 } ,  { ""SEARCH_KEY"": 17935 } ,  { ""SSN"": 24312 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 17,""idle"": 4,""sqlExecuting"": 14,""loader"": 1,""resolver"": 14,""scoring"": 7,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.3GB"" },{ ""activeThreads"": 17 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 29.905384 }, { ""cpuSystem"": 1.731558 }, { ""cpuIdle"": 67.502304 }, { ""cpuWait"": 0.008373 }, { ""cpuSoftIrq"": 0.852382 }] } ] } } }"
"Processed 1391000 redo, 40 records per second"
"Processed 1392000 redo, 39 records per second"
"Processed 1393000 redo, 39 records per second"
"Processed 1394000 redo, 39 records per second"
"Processed 1395000 redo, 39 records per second"
"Processed 1396000 redo, 39 records per second"
